"","Height","Weight","Humerus_Breadth","Femur_Breadth","Arm_Circumference","Calf_Circumference","Subscapular_Skinfold","Suprailiac_Skinfold","Supraspinale_Skinfold","Medial_Calf_Skinfold"
"322",173.43,58.02,6.96,9.1,30.66,27.97,17.62,6.51,7.44,10.18
"323",160.12,49.91,6.79,8.56,26.13,32.51,11.78,8.9,19.38,8.32
"324",177.68,63.29,6.2,9.89,27.25,29.79,8.15,11.76,9.43,9.17
"325",176.86,83.85,7.07,7.8,21.14,36.17,8.52,7.99,13.88,11.49
"326",167.77,52,6.57,8.88,27.32,34.57,13.62,13.95,11.17,9.14
"327",173.44,49.73,7.17,8.75,28.85,39.51,12.85,3.87,20.06,10.16
"328",166.9,29.55,6.79,9.91,31.19,32.87,8.93,3.47,14.25,3.38
"329",185.25,74.27,6.97,7.84,29.09,35.72,9.2,4.6,11.21,6.75
"330",173.2,54.87,6.54,8.63,26.76,26.75,9.88,22.96,15.69,9.51
"331",177.73,64.3,7.97,8.24,24.84,25.25,15.56,8.65,8.69,12.94
"332",174.75,64.66,6.67,8.58,30.88,31.92,17.75,14.34,14.09,16.99
"333",177.65,56.81,6.65,9.08,29.02,31.23,9.91,2.06,9.19,4.77
"334",179.98,59.84,6.46,8.08,29.03,39.88,15.61,22.64,7.43,7.82
"335",173.85,67.45,6.83,8.94,26.28,28.33,8.26,15.87,6.01,2.97
"336",183.24,66.62,7.15,8.75,22.73,31.49,6.76,10.32,17.62,13.67
"337",168.8,47.12,6.88,9.05,27.63,39.7,15.28,10.77,17.97,11.77
"338",171.92,52.68,7.38,9.32,30.34,33.82,6.36,1.41,14,11.66
"339",168.28,49.44,6.23,9,27.44,44.2,9.97,19.22,12.91,14.68
"340",169.39,51.08,6.35,9.2,24.1,34.47,13.47,10.07,14.07,7.14
"341",180.01,39.49,6.56,9.33,29.62,34.61,15.09,10.9,7.54,11.54
"342",160.81,68.38,6.72,9.1,27.68,29.9,11.69,12.86,7.96,5.64
"343",173.95,69.14,6.4,7.14,28.47,36.56,9.59,13.2,12.91,2.51
"344",181.21,90.79,6.34,8.99,29.43,29.14,12.74,5.13,14.87,16.08
"345",174.64,41.38,6.36,9.09,27.85,25.36,11.64,9.75,20.34,12.11
"346",179.1,58.2,7.16,9.17,24.93,29.54,8.32,5.19,14.46,7.39
"347",164.25,54.4,6.42,8.01,29.43,33.26,5.88,8.6,11.09,11.82
"348",171.82,56.96,6.6,8.12,33.01,27.82,12.11,6.85,9.33,7.63
"349",165.66,45.19,7.15,9.56,23.94,28.78,10.75,1.53,15.85,13.01
"350",170.82,69.51,6.09,10.34,24.41,27.08,10.11,15.47,15.72,8.93
"351",169.92,84.53,7.38,8.38,26,36.34,12.84,11.16,16.53,9.71
"352",178.46,67.59,6.21,8.72,26.31,28.17,7.18,18.06,10.56,5.45
"353",162.75,59.95,7.26,9.2,27.73,37.07,19.63,8.22,9.97,16.44
"354",168.58,58.26,6.35,8.76,25.83,30.69,9.59,4.14,16.85,6.12
"355",171.63,47.51,6.17,8.79,29.66,29.09,11.72,6.13,18.01,5.35
"356",171.39,51.29,6.9,7.12,18.32,33.97,9.27,4.13,8.97,6.32
"357",168.09,56.1,7.09,8.88,24.66,31.03,13.27,12.41,12.53,3.14
"358",174.88,45.73,6.98,10.19,33.46,24.5,10.02,12.37,16.47,-0.02
"359",167.1,54.95,7.09,8.67,27.04,27.25,6.3,4.78,16.39,8.39
"360",171.92,67.94,7.19,9.24,26.47,32.85,7.81,11.2,24.49,13.39
"361",170.26,48.14,6.79,8.56,23.77,34.16,17.03,10.91,16.6,5.71
"362",177.87,79.16,7.06,9.69,27.75,37.73,10.92,19.84,11.32,12.09
"363",169.8,66.45,6.55,9.07,23.52,29.42,8.49,6.28,7.82,9.97
"364",168.58,56.45,7.07,8.82,31.02,34.83,17.56,3.81,15.48,5
"365",161.27,63.88,6.54,8.38,21.76,32.17,10.74,4.86,8.68,6.88
"366",177.5,62.79,6.69,8.54,25.7,38.99,14.18,3.71,9,11.11
"367",167,62.34,7.05,8.92,22.16,36.92,13.22,10.15,9.53,14.88
"368",167.01,69.43,6.77,8.71,33.69,39.33,7.77,19.81,12.75,5.39
"369",170.22,69.35,7.23,9.73,28.66,32.36,9.26,14.1,13.31,3.2
"370",164.39,61.99,5.58,8.9,26.4,29.2,8.33,8.67,10.54,9.1
"371",167.47,55.67,6.75,9.39,29.54,39.24,13.65,10.97,12.44,5.38
"372",168.58,55.77,6.13,10.02,27.14,34.02,11.73,8.71,16.24,14.77
"373",168.9,70.32,6.34,8.34,23.53,36.32,12.02,12.5,18.32,7.74
"374",178.8,71.72,7.02,8.75,35.17,29.23,13.32,11.05,16.29,19.39
"375",170.83,62.51,7.27,9.03,26.29,30.77,17.69,2.65,22.48,10.02
"376",160.98,53.41,6.57,9.38,28.65,34.41,4.6,2.44,3.52,5.09
"377",174.03,79.43,6.39,9.16,25.94,33.74,15.81,6.6,14.98,14.74
"378",184.27,67.62,6.83,9.25,18.99,29.9,6.81,9.85,12.56,9.1
"379",171.49,39.92,6.36,9.15,27.48,28.48,12.27,19.49,17.65,8.36
"380",179.56,83.09,6.82,9.12,28.59,38.65,12.4,15.26,14.71,7.76
"381",170.66,50.09,6.8,9.49,32.55,38.6,11.59,11.63,18.88,5.17
"382",178.65,68.73,6.3,9.32,30.52,31.05,2.3,4.76,16.41,10.31
"383",166.98,72.07,6.83,8.58,29.2,41.18,9.94,15.06,11.77,8.28
"384",168.14,47.14,6.91,7.65,29.13,31.3,10.69,10.47,18.51,11.71
"385",164.78,57.51,7.27,9.26,26.1,39.64,6.68,8.17,12.3,7.66
"386",163,69.56,6.27,8.75,27.13,38.85,16.02,5.88,7.8,10.62
"387",167.64,44.11,6.51,8.12,23.15,31.13,9.25,15.12,6.62,6.72
"388",166.22,61.32,6.55,9.19,25.67,36.93,12.82,0.68,16.38,12.72
"389",165.86,66.56,6.46,10.03,27.88,38.54,9.64,9.08,15.49,7.81
"390",177.74,52.75,7.59,8.19,31.39,47.3,11.3,13.12,17.94,13.73
"391",170.92,62.1,7.58,8.67,28.69,41.05,8.9,6.11,14.53,5.22
"392",169.12,67.88,6.81,9.12,27.8,29.68,13.37,19.22,17.83,13.07
"393",170.73,56.41,6.95,10.44,26.18,36.32,16.21,9.12,0.05,2.55
"394",166.44,65.85,7.78,8.1,24.59,38.06,13.15,11.81,4.92,9.07
"395",174.08,76.13,7.25,8.76,28.14,44.73,12.69,5.86,12.09,5.2
"396",168.57,55.69,7.28,9.88,28.99,37.23,16.78,6.87,16.13,2.48
"397",165.85,56.36,6.77,8.98,30.4,31.19,15.69,4.49,14.97,13.92
"398",175.63,55.47,6.53,8.4,21.92,35.32,16.28,15.25,16.37,9.46
"399",171.01,63.12,6.86,8.35,26.86,41.47,5.93,9.3,15.01,13.81
"400",160.14,62.33,6.69,9.52,35.05,30.08,6.97,7.9,17.51,12.41
"401",176.99,44.08,6.61,8.95,25.27,29.11,14.64,5.71,10.18,11.68
"402",166.24,74.07,6.84,8.68,25.25,33.44,17.07,-1.81,2.36,7.56
"403",168.22,44.37,7.19,9.03,25.94,25.42,8.06,3.43,12.94,11.65
"404",180.98,51.29,6.74,8.7,27.6,31.04,14.24,8,18.15,21.74
"405",165.51,66.3,6.55,7.65,22.92,38.55,5.17,15.32,5.27,6.02
"406",170.61,55.46,7.07,8.82,24.38,34.77,9.98,12.41,4.17,3.38
"407",165.04,69.54,6.52,7.94,26.3,38.33,4.83,11.03,18.5,6.42
"408",178.92,61.31,6.61,7.97,22.62,17.3,6.9,17.14,10.28,14.12
"409",174.84,51.8,6.65,8.51,28.47,31.57,12.44,10.51,6.28,11.43
"410",167.17,50.68,6.36,9.27,28.08,33.52,9.56,7.77,4.84,8.55
"411",166.06,62.94,6.41,8.81,29.13,33.32,10.22,9.52,14.05,2.54
"412",176.97,65.32,6.68,8.61,23.22,32.03,11.44,12.28,11.5,10.76
"413",177.79,50.51,7.42,9.3,28.95,32.68,10.09,18.33,11.79,0.92
"414",175.26,70.73,7.17,8.55,26.66,30.35,10.37,15.39,13.67,13.46
"415",180.45,60.63,6.29,8.8,28.54,35.49,13.43,11.39,14.48,4.07
"416",167.45,55.58,6.53,9.08,26.63,29.02,9.41,13.77,10.11,9.95
"417",178.69,79.62,6.97,9.57,25.65,29.84,9.09,7.27,3.4,6.4
"418",169.26,42.43,6.96,8.72,27.6,32.33,14.7,9.53,16.12,12.61
"419",164.03,51.64,6.29,9.51,25.18,39.18,11.81,5.56,17.34,7.89
"420",175.1,82.3,6.7,9.54,29.39,30.94,5.44,7.14,14.86,11.14
"421",173.14,51.18,6.6,9.87,27.19,32.91,12.76,13.14,15.51,7.27
"422",171.33,46.57,6.6,8.82,23.34,32.3,11.83,6.11,13.51,11.98
"423",178.74,52.84,6.88,9.2,29.52,31.4,11.86,4.2,11.27,17.77
"424",163.55,71.26,6.94,9.35,24.21,29.12,4.36,4.69,9.92,9.34
"425",169.77,83.3,7.57,8.62,30.75,36.92,15.5,4.73,14.14,11.71
"426",175.11,87.66,6.35,8.75,27.03,33.29,9.83,3.56,13.07,12.81
"427",174.38,77.35,6.92,9.3,24.96,41.76,8.31,4.61,12.56,14.54
"428",166.51,61.87,7.28,9.37,24.62,19.11,8.97,10.2,17.18,10.26
"429",179.79,47.69,6.97,8.79,24.29,32.51,9.77,8.67,8.64,17.98
"430",172.19,78.43,6.48,9.09,21.72,31.54,11.98,7.32,14.86,9.87
"431",169.27,59.5,6.61,7.7,33.77,35.66,5.26,9.72,7.84,6.17
"432",163.09,69.22,5.93,9.67,24.89,44.44,9.48,11.78,13.12,11.93
"433",169.16,52.42,6.87,9.63,25.84,30.77,3.72,2.89,13.86,2.06
"434",178.64,54.94,6.13,9.12,28.31,35.56,8.54,10.37,15.37,8.45
"435",187.67,47.71,6.4,8.64,20.7,32.32,16.8,9.41,10.29,7.3
"436",167.96,53.01,7.3,8.56,25.49,37.45,11.44,7.03,13.68,5.98
"437",185.68,43.25,7.07,8.94,28.93,31.93,11.95,8,18.69,5.81
"438",163.91,57.82,6.76,8.91,32.31,26.13,11.84,5.85,15.54,10.33
"439",167.55,40.38,7.44,10.29,28.35,31.29,5.04,12.35,24.24,3.78
"440",172.83,40.59,6.47,10.71,29.28,29.47,12.53,5.07,7.22,12.87
"441",169.77,76.01,7.15,8.39,26.04,39.74,13.58,14.93,21.35,11.85
"442",162.52,65.63,6.37,9.02,23.69,37.84,16.76,8.68,11.48,3.04
"443",171.6,53.42,7.33,7.95,27.09,30.78,15.05,11.24,13.84,9.63
"444",176.31,50.5,7.23,8.2,30.73,29.63,5.83,2.87,13.87,2.41
"445",170.55,48.54,7.21,7.61,24.96,32.25,11.28,12.5,5.54,12.05
"446",169.41,50.5,6.92,9.92,31.18,36.36,10.13,13.51,17.92,5.43
"447",179.64,68.78,7.65,10.03,27.26,31.82,15.77,12.41,3.07,6.2
"448",182.72,57.17,7.05,7.82,21.9,23.14,13.17,17.03,7.39,8.32
"449",174.11,56.7,7.09,7.84,26.64,36.98,16.26,10.56,18.81,11.93
"450",167.94,61.27,7.24,8.43,36.02,30.97,10.04,19.9,14.02,6.22
"451",174.52,57.84,6.66,8.4,25.64,37.17,13.25,9.15,14.48,8.91
"452",180.33,59.45,6.86,8.78,30.99,30.3,15.31,16.65,19.88,3.52
"453",172.25,81.45,7.24,9.26,25.34,29.6,15.19,16.35,14.71,11.17
"454",177.58,79.95,6.55,7.62,26.52,36.17,11.87,11.49,8.6,11.52
"455",164.16,61.73,6.53,8.05,28.96,32.85,18.47,0.64,15.56,12.63
"456",175.63,76.76,5.91,8.95,27.47,33.06,6.25,8.76,9.06,4.36
"457",170.7,72.12,7.17,10.03,33.29,38.76,16.59,17.13,18.4,13.28
"458",164.27,81.89,6.2,8.01,20.83,37.75,15.8,4.67,4.73,9.84
"459",168.06,38.65,5.9,9.4,30.08,26.96,17.51,3.85,8.06,16.11
"460",164.43,49.94,7.17,9.46,26.19,25.9,12.52,13.9,14.98,21.98
"461",163.46,60.67,5.86,8.99,25.26,37.56,14.44,2.69,10.92,9.63
"462",181.32,33.97,6.82,7.81,28.82,28.67,10.66,14,8.81,10.22
"463",166.66,68.09,6.46,9.05,31.14,32.86,4.75,17.41,23.2,8.7
"464",169.31,62.56,6.63,7.79,30,38.85,12.89,9.9,15.61,11.44
"465",173.31,70.25,6.96,9.16,28.12,31.17,9.57,17.41,9.01,6.29
"466",169.59,64.49,6.89,8.56,25.05,28.23,10.06,8.76,12.68,6
"467",187.38,78.64,6.63,9.88,34.55,32.54,15.9,12.19,7.66,12.19
"468",175.34,74.88,7.44,8.59,26.81,28.88,10.27,6.47,13.21,5.44
"469",166.01,71.69,6.93,8.87,33.83,25.12,8.89,10.02,16.71,17.23
"470",168.34,51.58,7.53,8.4,30.66,31.89,10.97,11.13,20.3,8.14
"471",165.22,79.13,7.05,7.59,28.37,34.6,10.5,-1.37,15.29,10.75
"472",168.68,59.62,6.65,8.94,29.43,29.66,12.96,10.14,17.56,8.04
"473",180.39,43.43,6.49,8.3,30.44,28.49,7.69,15.66,12.49,9.85
"474",171.66,54.41,6.84,8.8,26.74,36.35,7.17,8.25,13.02,6.6
"475",164.99,58.01,6.69,8.72,22.48,36.24,18.16,9.12,12.51,15.19
"476",171.85,54.21,6.81,8.7,23.06,28.17,11.42,4.42,15.67,14.6
"477",167.14,62.31,6.91,9.52,22.06,36.35,10.95,6.35,7.86,7.42
"478",177.16,59.18,7.19,8.26,31.2,25.8,15.33,7.15,12.41,12.52
"479",174.62,68.73,7.24,7.5,30.84,35.81,12.1,11.01,17.6,4.09
"480",171.23,48.74,6.97,9.15,27.88,30.18,13.79,16.81,12.09,-4.02
"481",159.99,81.95,6.99,9.36,22.21,31.94,11.77,5.27,16.98,6.47
"482",169.03,85.62,6.82,7.85,21.66,36.32,12.07,8.7,10.62,8.11
"483",166.12,80.66,6.15,8.15,29.66,33.75,15.93,7.72,12.64,15.53
"484",180.08,41.84,7.17,9.8,28.33,26.18,16.66,-1.52,22.91,15.44
"485",176.63,37.74,7.37,8.9,28.5,31.37,7.66,13.32,20.27,6.04
"486",163.3,48.53,6.91,6.65,31.29,23.81,8.6,6.8,16.9,6.45
"487",166.29,66.14,6.68,8.55,28.62,23.15,6.01,11.55,9.83,11.96
"488",165.4,65.83,7.21,8.45,26.52,32.59,12.85,7.42,16.66,10.02
"489",175.51,45.2,5.86,8.03,37.35,32.57,11.82,12.71,16.47,13.33
"490",171.28,55.76,7.13,10.48,27.08,28.35,7.61,13.89,13.36,11.22
"491",166.04,69.57,6.77,7.68,21.72,31.07,11.35,5.63,13.52,14.43
"492",169.66,59.63,6.68,9.48,29.48,37.49,11.64,6.06,15.02,12.12
"493",168.99,60.81,6.19,10.13,30.08,30.9,11.17,3.31,14.55,16.65
"494",165.23,76.11,6.96,9.4,27.67,33.77,12.39,13.97,10.67,3.8
"495",173.33,50.24,7.15,8.16,28.99,32.43,13.44,1.75,12.24,15.83
"496",173.14,57.38,7.26,10.07,24.63,24.72,11,6.77,9.61,12.21
"497",164.24,89.71,6.56,8.74,28.79,29.66,8.01,11.98,10.73,12.51
"498",169.8,68.06,6.23,9.66,32.63,31.81,15.55,13.17,9.68,13.58
"499",171.6,52.06,6.09,8.14,26.98,34.3,3.55,15.44,17.91,6.75
"500",166.99,55.74,7.3,9.8,25.89,38.52,12.85,9.81,1.01,11.94
"501",173.78,72.74,6.49,7.43,31.92,37.71,10.38,8.74,11.56,18.64
"502",160.89,61.75,7.21,8.67,28.17,35.26,14.45,8.2,17.11,5.8
"503",164.78,67.89,6.86,9.39,26.65,41.03,16.58,4.06,15.63,3.69
"504",177.74,68.01,6.6,8.63,32.74,24.73,13.75,3.35,16.08,6.87
"505",178.35,42.9,6.61,8.69,34.33,36.65,12.06,15.46,10.47,7.06
"506",176.34,51.53,6.65,8.33,32.36,28.73,8.91,14.23,11.54,5.6
"507",168.89,65.17,6.38,8.6,25.92,28.29,5.94,9.83,13.11,6.91
"508",176.42,59.7,6.03,9.56,26.58,37.1,15.18,12.49,8.95,15.06
"509",181.44,53.74,7.09,8.62,28.94,36.22,9.38,10.23,13.19,9.99
"510",185.79,51.68,7.35,8.69,20.37,34.56,14.3,-1.71,21.05,9.83
"511",165.05,67.39,6.55,8.83,26.9,24.84,5.45,15.08,14.42,12.3
"512",176.27,57.03,7.13,9.13,23.68,35.76,14.86,6.12,14.19,8.8
"513",179.54,54.16,6.93,8.89,21.31,30.48,7.95,18.26,10.05,10.37
"514",167.12,46.13,6.92,8.73,25.48,30.16,7.36,10.81,14.1,6.4
"515",175.59,45.1,7.62,9.9,29.12,31.69,8.36,7.96,10.12,7.89
"516",166.44,75.66,7.16,8.6,25.08,35.5,4.2,13.59,9.76,12.47
"517",167.18,78.1,6.11,8.25,26.61,31.04,10.54,14.08,7.97,10.49
"518",163.81,62.99,7.7,9.27,24.76,28.07,12.85,11.73,13.16,8.77
"519",171.77,59.39,6.48,8.73,30.35,30.63,15.59,17.71,7.15,7.95
"520",167.53,57.89,6.79,8.02,27.69,36.45,18.42,11.23,10.43,11.44
"521",163.13,57.32,6.63,9.38,27.26,28.22,5.31,7.7,14.1,4.82
"522",182.32,56.4,6.55,8.97,36.17,26.2,9.71,7.41,18.39,4.72
"523",166.11,61.22,6.52,10.13,27.54,34.24,8.62,15.05,9.9,9.65
"524",162.2,55.62,7.2,8.3,28.68,34.68,16.93,13.04,15.83,14.24
"525",178.04,58.82,7.35,7.89,31.15,30,17.19,8.75,17.29,8.37
"526",173.67,71.7,6.37,9.08,27.84,39.22,8.78,3.76,8.51,7.12
"527",165.94,64.98,6.59,9.1,28.95,34.81,6.81,6.99,13.32,10.08
"528",167.37,46.29,6.75,9.51,25.95,32.65,10.96,13.84,17.88,5.7
"529",152.77,78.47,6.7,9.06,30.17,31.13,12.58,3.69,16.41,5.64
"530",167.16,61.62,6.74,10.06,35.27,35.93,13.91,8.32,16.23,3.08
"531",166.39,59.95,6.4,9.6,30.52,34.83,10.67,9.47,11.25,3.74
"532",171.47,66.43,5.95,8.91,29.82,32.12,9.01,-1.8,9.2,5.94
"533",164.64,51.08,6.83,9.72,22.56,31.74,7.09,12.56,14.48,3.67
"534",183.06,61.93,7.5,9.55,32.13,29.41,9.93,19.2,13.19,4.74
"535",175.3,47.33,7.32,8.86,25.22,42.61,18.31,8.79,9.09,9.39
"536",169.94,53.82,6.83,8.32,28.95,29.07,5.57,6.17,17.09,3.43
"537",177.64,54.11,5.95,8.01,28.46,32.51,10.44,8.12,19.44,9.5
"538",162.47,77.47,6.17,9.02,27.57,37.28,11.72,10.54,2.54,12.55
"539",165.82,76.73,6.28,8.78,26.14,30.86,7.88,14.4,9.6,4.41
"540",162.3,68.44,6.69,9.18,23.53,28.79,13.74,12.59,9.31,11.24
"541",174.08,76.25,6.97,8.71,24.63,24.72,8.84,15.19,15.27,3.57
"542",164.03,60.02,6.23,9.74,27.62,36.42,16.83,7.83,3.33,7.6
"543",187.41,54.15,7.01,7.74,26.52,31.34,14.02,16.96,13.48,14.4
"544",175.1,61.38,6.58,8.3,29.07,35.71,11.71,6.86,12.11,9.22
"545",171.07,84.89,6.33,8.41,31.7,40.45,15.56,12.96,9.19,11.46
"546",161.09,40.94,7.04,9.97,23.02,40.15,8.51,8.18,14.65,6.36
"547",167.27,78.08,7.03,9.95,30.37,35.26,11.35,11.59,20.49,3.44
"548",175.7,55.39,6.9,8.81,27.36,27.09,8.65,13.86,12.09,7.39
"549",162.25,54.52,6.83,9.54,21.11,32.57,11.42,4.23,17.15,19.98
"550",165.27,59.48,7.09,9.05,23.01,39.27,16.43,8.87,25.57,13.97
"551",176.42,57.85,6.76,9.78,24.97,32.59,10.26,8.19,12.64,3.55
"552",174.8,59.62,6.99,8.98,26.86,30.43,16.61,9.61,7.64,6.56
"553",167.94,59.14,6.43,7.26,27.79,28.98,12.62,10.23,11.07,7.63
"554",173.55,59.34,6.39,8.75,25.78,38.91,4.51,11.4,26.51,4.99
"555",162.41,40.16,6.68,9.38,31.73,33.94,16,2.27,8.25,4.19
"556",177.03,55.63,7,9.04,31.47,37.41,8.41,3.26,9.8,8.74
"557",168.72,47.87,7.19,9.08,32.14,30.39,11.64,7.79,12.47,4.59
"558",167.55,66.65,6.93,8.21,22.18,19.41,12.05,14.34,11.11,6.13
"559",178.56,55.27,6.7,10.43,31.82,35.26,14.04,16.36,8.73,7.44
"560",175.19,56.47,6.92,8.4,30.13,29.58,17.85,6.36,14.8,5.93
"561",183.61,57.51,7.34,8.8,28.24,23.16,17.08,14.56,10.58,10.05
"562",171.5,46.48,6.62,8.81,29.68,26.83,10.87,9.22,13.58,4.7
"563",174.48,60.13,6.45,9.78,22.04,35.75,15.32,5.83,12.66,12.1
"564",162.23,53.98,6.52,7.72,26.57,31.09,11.9,12.34,17.07,7.11
"565",173.5,60.49,7.17,9.63,32.58,26.69,8.19,4.12,8.55,6.86
"566",168.95,60.54,7.14,8.23,24.85,28.88,12.65,16.02,16.69,4.93
"567",172.35,35.26,7.33,8.33,28.23,30.1,14.17,5.79,14.27,11.38
"568",175.97,59.32,7.08,9.12,24.99,29.07,10.3,15.46,11.38,11.59
"569",179.25,67.6,7.08,10.01,24.77,29.35,12.48,0.98,16.83,11.01
"570",171.13,64.5,6.86,8.75,29.07,29.84,8.15,4.83,11.97,10.92
"571",173.03,41.7,6.75,9.37,28.9,29.9,7.08,7.25,15.04,0.37
"572",172.3,71.98,6.24,10.11,27.86,35.5,13.85,11.75,15.49,10.74
"573",156.94,76.56,6.8,9.25,28.33,39.3,10.45,4.77,16.11,16.85
"574",165.89,44.83,6.19,8.71,26.11,36.2,13.57,10.64,23.34,6.72
"575",167.53,50.87,6.94,9.62,27.96,26.01,13.34,8.86,23.04,7.45
"576",176.53,63.81,6.31,7.35,20.13,38.87,8.88,6.44,19.81,5.72
"577",171.31,45.63,6.8,9.72,25.99,27.36,13.06,1.13,16.67,9.69
"578",179.93,64.63,6.8,8.11,31.08,30.8,11.97,5.23,20.4,13.2
"579",167.69,67.53,7.21,9.64,26.08,36.25,13.62,5.88,19.25,11.87
"580",172.08,48.32,6.47,9.43,23.92,45.55,16.42,5.47,18.87,19.69
"581",173.99,56.31,6.34,8.92,27.93,31.72,12.72,13.9,14.56,17.54
"582",169.62,60.44,7.16,8.44,25.02,29.53,11.77,13.56,3.62,9.06
"583",171.48,94.41,6.89,9.27,30.14,32.62,10.73,16.91,5.82,12.84
"584",166,79.69,6.61,9.72,24.77,28.83,12.82,8.39,17.44,15.66
"585",169.27,59.58,7.23,9.73,23.19,33.94,2.84,10.76,13.35,13.67
"586",173.44,63.02,6.4,8.62,31.5,31.22,9.14,12.6,21.55,14.61
"587",164.95,60.75,6.61,7.9,31.74,38.85,8.05,7.34,14.7,9.57
"588",170.27,55.12,6.42,8.55,28.58,32.17,6.39,8.13,6.72,11.35
"589",174,62.36,7.07,9.26,26.35,41.41,7.54,6.22,12.74,8.29
"590",161.16,66.35,6.39,8.21,28.02,31.27,9.73,5.65,14.27,9.36
"591",153.44,55.3,6.44,7.42,26.15,19.66,20.09,22,13.8,8.01
"592",176.84,71.77,6.7,9.13,21.61,29.83,14.48,15.54,8.72,10.23
"593",176.88,66.95,7.46,9.49,25.82,30.73,10.62,-1.98,9.29,10.04
"594",175.81,55.74,7.31,8.7,26.11,33.17,15.67,7.49,10.85,9.08
"595",163.46,63.54,6.61,8.04,32.25,23.83,9.29,9.24,6.41,14.78
"596",174.51,46.39,7.19,9.24,25.68,26.79,12.42,3.28,15.02,12.66
"597",161.63,64.94,6.58,9.59,27.16,39.71,8.76,15,21.22,12.89
"598",174.63,70.8,6.25,8.14,28.03,40.86,17.54,18.31,10.56,8.64
"599",163.08,61.38,5.89,8.31,25.98,40.06,17.65,15.11,4.85,9.5
"600",167.47,59.56,7.01,9.51,24.96,38.63,10.26,2.23,8.33,6.8
"601",166.81,62.97,6.52,9.05,29.02,32.37,4.58,9.06,6.11,13.22
"602",170.3,49.88,6.35,8.46,28.82,31.3,10.8,10.94,2.63,12.41
"603",170.57,35.82,6.63,7.65,35.24,34.47,8.28,10.23,9.62,10.55
"604",179.01,73.51,6.93,8.04,36.26,41.82,12.41,8.79,14.9,9.43
"605",157.23,72.28,6.69,8.6,29.8,35.09,9.12,12.34,9.72,16.77
"606",169.34,57.69,6.77,8.53,25.6,33.5,16.62,2.75,5.34,5.46
"607",163.37,64.25,7.14,8.08,26.71,31.13,-1.87,21.42,8.45,14.47
"608",174.14,72.53,6.54,9.84,26.66,27.95,11.9,9.54,3.55,8.21
"609",176.63,58.54,7.04,9.99,24.38,34.79,7.91,3.36,10.93,12.12
"610",171.11,41.9,7.45,8.15,26.96,34.72,18.3,12.62,14.25,13.16
"611",168.33,49.9,7.03,9.44,26.56,31.52,8.23,12.11,10.94,13.48
"612",168.14,59.19,6.76,9.24,31.23,35.3,13.25,8.69,17.6,7.95
"613",179.97,71.53,7.06,8.41,29.07,28.24,8.14,12.57,13.55,9.26
"614",154.11,51.68,6.89,8.33,28.94,24.16,13.36,5.1,12.75,15.52
"615",183.53,88.44,6.86,8.02,28.23,33.21,7.09,20.85,24.33,8.97
"616",178.07,60.81,6.78,9.76,28.81,31.66,6.96,9.24,11.01,11.19
"617",167.73,36.82,6.8,7.79,23.47,26.43,6.97,1.18,7.22,6.24
"618",163.9,62.57,6.74,9.21,24.71,32.6,12.33,11.24,20.33,12.57
"619",175.3,61.17,7.22,9.93,26.36,39.67,15.53,5.14,15.73,1.85
"620",179.12,52.87,6.91,9.66,25.43,31.46,10.07,12.79,12.14,8.83
"621",172.2,61.69,7.48,8.72,33.66,39.32,2.8,13.4,13.06,14.91
"622",176.05,61.37,6.88,10.9,32.5,31.09,8.85,9.15,13.87,11.19
"623",179.45,67.03,6.5,9.4,23.97,32.81,2.01,13.47,23.37,9.54
"624",169.92,81.51,6.81,7.89,29.91,36.42,12.85,15.48,15.3,7.28
"625",161.43,61.92,7.24,10.35,28.02,38.41,16.17,5.24,13.87,11.88
"626",170.84,82.19,6.83,9.51,25.81,31.81,8.8,9.9,9.53,12.6
"627",167.04,61.83,6.87,8.01,27.76,25.42,10,10.5,5.77,5.42
"628",178.72,59.57,7.07,7.81,25.47,37.3,12.5,12.4,4.49,4.52
"629",177.36,69.85,6.25,8.77,27.47,30.63,4.24,17.81,6.27,5.66
"630",169.02,59.47,6.59,9.36,27.29,43.15,10.73,16.3,8.38,13.36
"631",164.46,70.67,7.84,8.72,25.17,39.45,13.25,6.99,18.65,8.29
"632",153.97,76.41,7.48,9.52,26.93,32.46,10.81,7.92,15.93,14.83
"633",161.72,53.28,7.14,8.99,24.32,28.23,17.4,16.25,17.47,5
"634",161.82,56.1,6.26,9.31,29.89,38.51,8.68,10.03,15.62,4.22
"635",173.6,44.6,6.94,8.4,25.44,35.16,6.99,16.77,10.32,3.21
"636",178.16,68.84,6.66,8.6,27.3,31.62,7.02,0.89,25.53,2.98
"637",181.49,61.07,7.53,8.41,29.13,35.41,9.29,9.9,12.6,14.24
"638",164.28,59.73,6.61,10.3,25.46,34.44,12.09,12.6,14.8,12.52
"639",180.79,72.24,6.25,9.51,26.68,38.89,6.6,6.33,13.77,4.41
"640",173.82,41.08,7.69,8.08,29.5,29.84,6.83,5.34,10.29,19.01
"641",185.38,67.53,6.78,8.13,24.67,29.52,8.57,23.64,17.92,8.84
"642",174.81,62.07,6.7,8.56,24.59,24.53,10.87,6.6,2.33,11.44
"643",164.57,59.96,7.48,8.9,26.13,23.06,7.62,10.24,8.38,11.55
"644",178.39,53.51,6.97,8.11,27.13,24.01,16.23,8.11,16.94,11.09
"645",162.93,73.51,6.02,10.85,20.13,31.62,10.32,3.01,14.89,3.3
