SPOL,VT,MT,BIAKR_R,NAB_NAD1,NAB_NAD_2,NAB_NAD_3,NAB_NAD,NAB_LED1,NAB_LED2,NAB_LED3,NAB_LED,BIKOND_LA,BIKOND_KO,OPS_GL,OPS_NAD_EXT,OPS_NAD_FLEX,SJE_V,RASP_RUK,DUB_PK,SIR_PK,NAB_TRB1,NAB_TRB2,NAB_TRB3,NAB_TRB,NAB_SUP1,NAB_SUP2,NAB_SUP3,NAB_SUP,NAB_GRUD1,NAB_GRUD2,NAB_GRUD3,OPS_GK_1,OPS_GK_2,OPS_GK_3,SIR_GL,SIR_RUC_Z,OPS_POT,DUZ_NOG,DUZ_NAT,DUZ_POT,BIKRIST_R,NAB_NAT1,NAB_NAT2,NAB_NAT3,NAB_NAT,NAB_POT1,NAB_POT2,NAB_POT3,NAB_POT,SIR_SAK,DUZ_SAK,DUZ_GL,OPS_TRB_U,OPS_TRB_C,OPS_STR,OPS_KUK,DUZ_RUK,DUZ_NAD,DUZ_POD,DUZ_STOP,SIR_STOP,SIR_SK_Z,BITROH_R,KOZ_POD1,KOZ_POD2,KOZ_POD3,KOZ_BIC1,KOZ_BIC2,KOZ_BIC3,KOZ_SAK1,KOZ_SAK2,KOZ_SAK3,OPS_POD,OPS_NAT,Somatotypo_Endo,Somatotypo_Meso,Somatotypo_Ecto,Eston_Endo,Eston_Meso,Eston_Ecto
_,163.50,66.70,33.25,20.80,19.00,20.20,20.00,26.40,26.50,27.00,26.63,5.70,9.20,55.00,29.90,31.80,88.50,149.20,17.25,23.25,16.40,18.80,19.00,18.07,18.00,18.40,17.60,18.00,,,,89.00,92.50,76.50,14.30,5.10,39.00,90.20,40.20,32.70,26.50,37.00,44.80,41.60,41.13,29.20,31.80,35.80,32.27,7.70,15.10,19.00,82.50,83.00,75.50,96.00,66.20,30.60,18.60,23.00,9.30,6.80,31.00,9.80,9.80,10.40,12.00,1.20,11.00,2.80,,,23.00,63.00,6.39172,4.86315,1.03624,5.96,4.86,1.06
_,175.20,70.00,36.00,19.00,19.60,18.90,19.17,12.60,13.20,12.80,12.87,6.90,9.40,57.50,28.00,29.50,,,17.50,24.50,19.00,19.20,18.60,18.93,17.80,17.40,17.80,17.67,,,,90.50,90.00,79.50,14.40,5.00,36.50,99.50,28.40,36.80,29.50,30.60,30.00,31.00,30.53,21.00,20.60,20.80,20.80,7.70,18.40,19.20,78.50,89.00,74.30,100.00,75.10,33.70,23.20,25.50,9.20,6.40,33.25,7.60,7.40,7.60,6.40,6.20,6.40,3.20,,,26.10,59.40,4.86023,3.84562,2.53806,4.70,3.85,2.58
_,166.30,62.40,35.75,12.40,14.80,13.40,13.53,12.10,13.10,13.10,12.77,5.50,8.50,57.20,29.30,30.50,89.20,167.50,19.00,23.20,27.40,28.00,27.30,27.57,9.00,9.20,9.40,9.20,,,,86.30,89.20,80.80,14.50,4.70,34.00,89.40,39.80,33.90,23.00,20.00,20.20,21.20,20.47,8.20,8.40,8.20,8.27,7.00,18.80,18.60,76.50,78.40,71.50,94.00,74.40,32.60,21.30,24.70,8.50,6.20,31.00,7.50,7.20,7.00,7.60,7.40,7.20,2.60,,,24.10,59.80,3.72272,3.36268,2.11082,3.65,3.36,2.15
_,164.20,61.30,34.50,15.00,15.20,14.80,15.00,8.60,9.00,8.40,8.67,5.80,8.70,54.50,26.20,30.00,87.10,157.80,17.75,27.00,16.40,14.20,18.00,16.20,9.00,8.80,8.80,8.87,,,,82.00,85.10,73.20,14.20,4.70,35.00,96.10,35.20,36.90,23.75,26.40,25.40,28.20,26.67,11.20,13.60,12.20,12.33,7.10,16.60,18.50,78.00,80.00,73.00,96.00,,,,,,,,,,,,,,,,,,,3.45559,3.98938,1.90345,3.40,3.99,1.95
_,158.10,60.00,37.00,19.60,19.00,17.60,18.73,10.40,10.80,10.80,10.67,5.30,8.20,57.00,26.00,31.00,84.50,155.90,17.00,26.50,15.20,14.80,15.40,15.13,9.20,9.20,9.20,9.20,,,,87.00,89.50,74.60,14.40,5.00,36.20,89.40,39.10,33.60,23.50,31.00,34.00,31.80,32.27,14.60,13.80,13.60,14.00,7.10,16.60,19.20,74.50,80.00,73.40,96.10,,,,,,,,,,,,,,,,,,,4.23711,4.34317,1.06802,4.13,4.34,1.09
_,165.90,62.50,37.75,15.40,15.00,15.00,15.13,10.00,10.20,10.40,10.20,6.10,9.20,52.00,28.00,30.00,88.30,165.00,20.00,26.50,14.20,13.80,14.40,14.13,6.20,6.60,6.20,6.33,,,,86.20,93.50,80.00,14.20,5.10,35.10,93.80,36.90,35.80,25.25,17.40,17.20,15.20,16.60,11.20,11.20,11.40,11.27,7.40,17.20,18.10,74.00,80.00,66.00,97.40,,,,,,,,,,,,,,,,,,,3.32491,4.35530,2.02066,3.27,4.36,2.06
_,170.50,85.00,36.30,19.00,19.00,19.20,19.07,20.00,18.00,18.90,18.97,7.20,9.00,55.10,32.70,34.90,90.00,166.70,16.50,29.00,37.00,36.80,36.00,36.60,24.80,22.00,25.40,24.07,,,,99.30,102.20,87.60,14.50,5.70,44.20,90.60,40.00,36.80,31.50,23.60,30.20,26.80,26.87,21.20,26.80,21.40,23.13,8.40,17.00,18.50,100.00,104.00,78.00,112.00,,,,,,,,,,,,,,,,,,,5.99723,6.69759,0.32418,5.66,6.70,0.35
_,171.20,58.50,32.00,13.80,13.80,14.20,13.93,10.00,10.60,10.00,10.20,6.00,8.50,53.40,24.00,26.20,90.50,168.60,16.50,23.00,10.40,11.80,11.90,11.37,12.20,11.00,12.60,11.93,,,,78.50,78.80,70.20,13.20,5.10,34.00,97.60,40.90,38.90,23.75,22.00,19.00,20.00,20.33,9.00,8.40,8.00,8.47,7.10,16.60,18.50,68.00,80.00,63.20,94.20,,,,,,,,,,,,,,,,,,,3.67369,2.33064,3.70218,3.60,2.33,3.75
_,175.70,71.50,36.25,14.00,16.20,13.60,14.60,11.20,11.80,11.20,11.40,6.90,9.00,56.20,27.50,30.30,93.30,179.80,18.00,25.50,13.80,14.80,14.80,14.47,11.40,11.60,11.40,11.47,,,,88.50,91.50,79.00,15.20,5.50,34.70,98.60,43.40,37.70,28.75,24.80,25.80,24.60,25.07,11.00,10.50,11.00,10.83,7.70,18.10,18.50,79.00,89.50,75.50,99.00,,,,,,,,,,,,,,,,,,,3.71913,3.64675,2.40709,3.65,3.65,2.45
_,166.10,64.10,37.25,15.60,15.60,15.60,15.60,14.40,14.00,14.20,14.20,5.10,9.00,55.50,28.20,31.00,88.20,166.40,16.00,26.75,15.40,16.20,16.20,15.93,9.40,9.00,9.00,9.13,,,,89.00,87.00,82.00,14.70,5.10,37.50,90.00,36.70,34.90,25.70,26.00,27.20,27.20,26.80,16.80,16.60,16.00,16.47,7.70,17.00,17.90,83.00,87.90,76.00,97.80,,,,,,,,,,,,,,,,,,,4.07631,3.83275,1.80048,3.98,3.83,1.84
_,170.00,70.20,35.75,13.60,14.00,13.80,13.80,9.80,10.10,9.60,9.83,5.80,9.00,55.50,28.00,32.00,87.50,169.00,16.00,26.00,11.40,11.20,11.20,11.27,6.20,6.60,6.40,6.40,,,,87.00,88.00,77.50,13.20,5.10,36.50,96.60,42.20,36.00,27.25,17.80,17.00,16.20,17.00,8.00,8.80,9.20,8.67,7.60,17.50,19.00,77.00,87.00,72.00,105.70,,,,,,,,,,,,,,,,,,,3.06727,4.10887,1.58576,3.02,4.11,1.63
_,166.00,60.40,37.50,15.80,15.60,15.40,15.60,10.20,10.60,10.10,10.30,5.80,8.60,53.00,26.30,29.40,87.90,167.20,15.50,24.25,12.20,12.60,12.60,12.47,6.20,6.40,6.40,6.33,,,,87.80,85.80,71.80,13.75,5.00,36.50,92.00,45.80,34.60,29.00,27.00,28.00,27.60,27.53,7.00,8.00,8.00,7.67,7.50,19.10,17.80,73.50,83.00,69.00,98.00,,,,,,,,,,,,,,,,,,,3.38424,3.88593,2.38993,3.33,3.89,2.43
M,183.20,85.50,43.00,17.20,17.40,16.80,17.13,12.60,12.80,12.60,12.67,7.30,9.90,55.50,34.00,37.50,94.50,198.20,19.50,29.25,16.20,15.80,15.60,15.87,9.00,9.40,9.80,9.40,6.80,7.00,7.40,97.00,98.50,92.00,14.60,5.80,38.00,103.70,44.60,39.90,28.25,16.40,16.00,16.60,16.33,11.40,12.20,11.80,8.70,8.70,20.80,19.00,83.50,82.00,81.00,97.50,,,,,,,,,,,,,,,,,,,3.73140,5.41998,1.86022,3.66,5.42,1.91
M,181.50,78.20,42.50,19.00,18.40,18.60,18.67,13.40,13.20,13.20,13.27,7.10,10.60,61.10,31.40,37.80,96.00,176.50,20.00,28.00,7.80,8.00,8.10,7.97,6.80,6.00,6.10,6.30,5.60,5.70,5.80,86.00,78.20,76.00,14.40,5.80,40.00,110.00,38.00,34.50,30.25,21.50,20.50,20.50,20.83,5.20,5.00,5.40,5.20,8.20,19.50,19.50,82.00,85.50,77.50,102.50,,,,,,,,,,,,,,,,,,,3.67469,6.29758,2.48839,3.60,6.30,2.53
M,181.50,72.50,42.50,10.10,9.70,9.50,9.77,8.40,8.40,8.50,8.43,7.10,8.90,60.40,33.50,37.10,96.00,176.50,19.00,27.00,7.90,8.60,8.80,8.43,6.40,6.20,6.40,6.33,4.60,4.80,4.80,86.00,82.00,75.50,14.40,5.60,39.00,98.70,37.40,40.10,28.50,11.60,11.40,11.60,11.53,5.80,6.00,5.80,5.87,8.20,19.40,18.80,79.00,83.00,77.00,98.00,,,,,,,,,,,,,,,,,,,2.27642,5.13981,3.28215,2.25,5.14,3.33
M,182.50,76.70,44.50,10.20,9.80,9.60,9.87,8.50,8.60,8.50,8.53,7.30,10.30,61.20,34.50,38.70,91.50,189.00,20.00,28.00,9.60,9.80,9.40,9.60,6.80,6.60,6.40,6.60,4.40,4.80,4.60,96.50,91.50,84.50,15.20,5.50,40.00,104.20,39.60,43.00,28.25,10.60,10.20,10.40,10.40,5.60,5.40,5.60,5.53,8.20,19.40,18.70,80.00,84.00,79.00,94.00,,,,,,,,,,,,,,,,,,,2.31260,6.48721,2.86190,2.29,6.49,2.91
M,179.70,93.40,44.80,9.80,9.60,9.60,9.67,9.20,9.60,9.40,9.40,7.50,9.70,58.50,36.60,40.50,93.60,179.50,23.00,28.75,13.00,13.20,13.00,13.07,7.40,7.20,7.20,7.27,5.20,5.20,5.40,103.00,101.50,97.00,16.40,5.80,39.00,101.20,41.50,39.80,26.45,13.20,13.20,12.80,13.07,7.20,7.20,7.40,7.27,8.40,18.60,19.00,89.00,84.00,93.50,97.50,,,,,,,,,,,,,,,,,,,2.49987,6.81815,0.70778,2.47,6.82,0.74
M,170.00,62.90,39.00,6.20,5.80,5.80,5.93,7.40,7.40,7.60,7.47,6.50,9.10,55.30,27.50,30.50,86.00,171.30,18.00,27.75,7.00,6.80,6.40,6.73,5.60,5.20,6.00,5.60,3.60,3.60,3.80,93.00,92.00,37.00,14.40,5.50,34.50,93.00,37.90,34.80,23.00,8.00,7.60,7.60,7.73,6.60,6.40,6.60,6.53,7.70,18.00,19.00,75.50,76.00,75.00,90.50,,,,,,,,,,,,,,,,,,,1.80525,4.34798,2.71030,1.79,4.35,2.75
M,183.70,87.70,40.50,13.10,13.20,13.20,13.17,15.50,15.00,14.60,15.03,8.70,10.20,57.80,32.80,36.30,97.00,182.20,22.25,28.50,23.80,23.60,23.60,23.67,13.20,13.40,13.40,13.33,4.80,5.40,4.90,97.50,96.20,92.30,15.30,5.90,37.00,,,,,,,,0.00,14.60,14.40,14.20,14.40,,,,,90.00,85.00,102.50,,,,,,,,,,,,,,,,,,,3.93748,6.33206,1.68591,3.85,6.33,1.73
M,184.70,89.70,45.50,12.20,12.00,11.90,12.03,15.20,15.90,15.40,15.50,7.00,11.40,57.60,33.30,36.00,97.50,186.40,22.00,33.25,9.20,9.20,9.40,9.27,7.60,7.80,7.60,7.67,6.60,6.80,6.60,102.80,99.60,95.50,14.10,6.10,42.40,104.40,38.20,35.00,28.00,14.60,14.40,14.60,14.53,6.80,6.80,6.60,6.73,8.60,18.80,19.80,84.50,96.00,88.00,101.50,,,,,,,,,,,,,,,,,,,3.27647,6.42158,1.62280,3.27,6.42,1.67
M,167.70,62.40,42.00,7.20,7.60,8.20,7.67,8.30,8.60,8.60,8.50,6.40,8.40,58.10,28.00,33.00,86.40,169.90,17.50,27.50,5.80,5.80,5.60,5.73,4.20,4.60,4.40,4.40,3.60,3.60,3.60,92.00,104.00,89.00,15.00,5.60,33.00,,,,,,,,0.00,3.80,3.80,3.60,3.73,,,,,75.50,72.00,89.50,,,,,,,,,,,,,,,,,,,2.02708,4.38365,2.36919,2.01,4.38,2.41
M,180.00,68.00,41.00,5.00,5.20,5.30,5.17,6.20,6.20,6.30,6.23,6.50,9.20,56.50,28.50,33.50,88.50,185.50,19.00,30.00,7.00,6.80,7.20,7.00,4.60,4.20,4.20,4.33,4.80,5.00,4.80,89.50,89.00,84.00,14.00,6.00,36.50,110.00,43.50,42.00,29.00,5.40,5.20,5.60,5.40,3.20,4.20,4.20,3.87,8.00,21.50,19.50,78.50,81.00,76.50,91.00,,,,,,,,,,,,,,,,,,,1.29391,4.04119,3.70102,1.28,4.04,3.75
M,183.10,73.70,42.00,7.20,7.20,7.50,7.30,7.20,7.40,7.40,7.33,7.00,9.90,57.00,27.50,32.00,93.50,186.20,19.00,29.00,10.60,10.60,10.60,10.60,5.60,5.20,5.60,5.47,6.40,6.60,6.40,92.00,91.50,88.50,15.20,5.20,36.00,,42.30,39.00,29.00,12.20,12.00,12.40,12.20,6.00,5.60,6.00,5.87,8.00,21.00,19.50,83.00,83.00,80.00,98.50,,,,,,,,,,,,,,,,,,,1.76431,4.05005,3.38762,1.75,4.05,3.43
M,186.00,82.00,41.75,5.40,5.70,5.40,5.50,8.20,8.40,7.60,8.07,7.00,9.90,58.60,30.50,36.30,98.10,185.80,21.00,28.00,4.60,4.60,4.80,4.67,4.00,4.40,4.00,4.13,3.00,2.80,2.80,98.00,97.50,94.60,15.10,6.30,36.00,103.20,44.00,41.50,30.50,8.20,7.60,7.40,7.73,5.80,6.40,6.20,6.13,9.20,20.50,20.60,84.00,87.00,83.00,103.00,,,,,,,,,,,,,,,,,,,1.45923,4.50820,2.75907,1.45,4.51,2.81
M,187.00,91.50,41.75,8.20,6.20,7.60,7.33,12.60,11.40,11.40,11.80,7.20,9.70,57.60,33.80,39.30,96.80,187.40,22.00,28.00,8.40,7.60,8.20,8.07,6.80,6.00,5.40,6.07,3.40,3.20,3.00,103.00,102.00,96.50,15.10,5.80,41.00,106.30,44.40,41.40,23.75,8.20,9.60,9.20,9.00,7.20,7.00,7.40,7.20,9.00,20.40,19.80,84.50,86.00,81.00,99.50,,,,,,,,,,,,,,,,,,,2.26867,5.74597,1.79705,2.25,5.75,1.84
M,163.40,61.90,39.00,5.60,5.40,5.60,5.53,7.00,6.80,6.60,6.80,6.50,8.60,55.50,30.00,35.00,88.00,162.00,18.00,26.00,5.00,5.20,5.00,5.07,4.00,4.00,4.20,4.07,3.60,3.80,3.80,91.00,91.50,89.00,15.60,5.40,36.00,86.80,37.20,32.80,20.75,7.40,7.60,7.60,7.53,4.20,4.20,4.40,4.27,7.80,18.30,17.90,71.00,71.00,71.50,88.00,,,,,,,,,,,,,,,,,,,1.56877,6.04348,1.65660,1.56,6.04,1.70
M,184.00,70.00,41.25,6.00,6.00,6.20,6.07,6.80,7.00,7.00,6.93,7.30,10.00,56.00,27.00,30.50,94.80,188.00,17.25,28.00,9.00,9.00,9.20,9.07,6.80,7.00,7.00,6.93,3.80,4.00,4.00,91.00,90.00,96.50,13.20,6.00,36.00,109.20,39.20,34.00,27.75,10.60,10.60,10.80,10.67,7.20,7.00,7.00,7.07,8.50,21.00,19.25,77.00,85.00,75.50,94.50,,,,,,,,,,,,,,,,,,,1.73415,3.97145,4.10107,1.72,3.97,4.15
M,183.00,67.20,40.00,8.00,8.20,8.20,8.13,7.20,8.00,7.50,7.57,6.40,9.00,58.00,27.00,30.00,95.40,179.80,17.25,25.25,10.00,12.20,11.50,11.23,8.80,9.80,9.20,9.27,4.70,4.50,4.50,86.60,84.00,80.20,14.50,5.10,35.50,97.70,38.50,38.20,28.25,10.50,10.50,10.60,10.53,6.40,6.00,6.20,6.20,7.60,18.20,19.40,74.50,85.50,70.00,88.50,74.50,30.40,24.50,24.40,9.20,7.50,32.00,4.60,4.60,4.60,3.60,3.60,3.60,2.80,,,23.80,53.50,2.30199,2.53003,4.36876,2.28,2.53,4.42
M,181.00,98.00,44.00,7.20,7.00,7.20,7.13,15.40,15.40,15.60,15.47,7.30,10.40,57.80,36.20,38.50,98.00,184.20,24.25,30.00,24.40,24.40,23.00,23.93,20.00,23.80,19.60,21.13,16.80,12.20,12.40,109.00,107.70,99.50,13.90,6.40,42.70,97.60,41.50,37.30,28.50,8.20,6.80,8.00,7.67,7.80,7.60,7.80,7.73,9.10,19.00,20.30,88.50,93.50,87.00,109.00,78.00,31.30,26.70,27.70,9.80,8.10,34.00,7.40,6.20,6.40,6.20,5.80,6.80,3.60,,,31.00,63.70,4.19547,7.15700,0.54680,4.09,7.16,0.57
M,173.20,71.40,39.25,7.40,7.10,8.20,7.57,9.40,10.20,9.60,9.73,7.20,8.00,55.50,31.00,34.90,92.90,180.30,19.25,27.25,8.80,8.60,8.60,8.67,6.80,6.80,6.80,6.80,6.40,7.00,7.00,92.50,88.00,85.50,14.90,5.60,35.30,97.20,35.00,33.00,26.00,10.00,11.00,10.80,10.60,7.00,6.20,6.40,6.53,8.40,18.40,19.50,78.00,76.00,75.00,89.00,74.00,32.80,23.10,24.90,7.40,6.60,29.50,5.20,5.80,5.40,4.20,4.40,4.40,3.20,,,28.00,58.50,2.35502,4.79345,1.98044,2.33,4.79,2.02
M,178.00,68.00,38.60,7.40,7.60,7.30,7.43,10.60,10.80,10.60,10.67,6.90,9.50,55.00,29.50,32.00,97.00,169.40,18.50,29.00,17.30,17.00,17.20,17.17,13.20,11.00,12.00,12.07,9.20,8.80,8.80,89.00,91.80,86.00,14.80,6.10,38.00,98.00,42.00,34.00,25.50,24.20,24.40,23.80,24.13,9.00,9.40,9.20,9.20,8.20,18.50,18.50,79.00,86.20,76.00,96.90,72.50,31.60,22.10,25.80,10.20,7.50,32.50,4.20,4.00,4.30,4.40,5.60,5.60,2.20,,,26.50,57.40,2.93497,4.65789,3.34234,2.90,4.66,3.39
M,189.00,84.00,42.45,8.40,7.80,8.40,8.20,10.00,10.60,10.40,10.33,7.40,10.00,55.00,32.00,36.00,92.00,196.30,21.75,30.00,11.00,12.60,12.20,11.93,7.00,6.70,6.80,6.83,5.00,6.20,5.40,102.70,99.00,93.00,14.50,4.10,43.30,115.00,45.30,43.40,30.30,11.40,11.30,11.60,11.43,8.00,8.20,8.20,8.13,9.20,20.20,19.00,81.00,87.50,77.40,97.60,83.70,35.20,27.80,28.30,11.50,8.10,34.60,5.00,4.80,5.00,3.60,3.60,3.80,2.60,,,29.90,60.00,2.25722,5.55444,3.00977,2.24,5.55,3.06
M,190.30,85.20,41.25,10.20,10.00,10.20,10.13,10.60,11.00,11.20,10.93,7.20,9.70,58.60,35.00,38.10,98.40,193.60,19.00,27.75,14.60,15.60,15.20,15.13,11.80,12.00,11.60,11.80,7.00,6.40,7.00,97.70,92.70,89.00,14.30,5.70,38.70,111.20,45.80,45.70,28.50,19.00,19.80,20.20,19.67,13.40,13.20,12.60,13.07,8.60,21.20,20.70,82.30,78.30,84.10,104.00,81.00,35.40,24.00,26.90,10.10,8.20,35.25,9.20,9.40,9.60,9.00,9.20,8.40,3.80,,,29.00,57.50,2.99400,0.81062,3.07702,2.95,4.57,3.12
M,182.50,80.00,40.75,8.00,8.60,8.80,8.47,7.20,7.80,7.60,7.53,7.20,10.00,55.90,31.80,35.00,94.20,184.50,18.75,29.25,8.20,8.20,8.20,8.20,5.00,4.60,4.40,4.67,6.60,6.40,6.20,97.50,94.00,86.00,15.00,6.00,39.00,102.60,41.40,33.40,27.00,3.90,2.80,3.00,3.23,8.00,7.00,7.40,7.47,7.70,19.50,20.00,83.00,86.00,82.00,86.00,80.60,35.80,25.10,25.4,9.60,7.20,33.00,6.80,6.00,6.20,5.00,5.00,5.40,2.60,,,32.10,59.00,1.89354,5.35959,2.42349,1.82,5.36,2.47
M,197.60,88.80,42.50,9.20,11.00,10.60,10.27,8.80,8.80,8.20,8.60,7.10,10.00,60.00,29.90,34.10,99.10,198.20,20.50,29.50,8.00,8.20,8.00,8.07,5.20,5.40,5.60,5.40,5.60,5.60,5.60,95.50,93.40,89.70,14.70,6.20,40.00,112.20,41.40,42.50,30.00,17.80,19.20,18.20,18.40,6.80,6.00,6.20,6.33,9.00,20.90,21.10,83.50,84.50,80.00,97.80,85.10,36.40,26.10,31.10,10.50,7.70,31.75,4.80,4.60,4.80,3.80,3.80,3.60,3.40,,,28.30,58.80,2.03039,3.27201,3.84105,2.01,3.27,3.89
M,184.00,72.30,41.75,6.70,7.00,7.20,6.97,8.20,8.40,7.90,8.17,6.40,9.35,61.10,27.40,29.30,93.00,191.20,18.00,28.50,9.20,9.80,8.40,9.13,5.60,5.20,5.60,5.47,4.00,4.20,4.20,94.00,98.50,85.30,15.90,5.30,34.50,106.00,40.30,39.70,27.75,12.00,12.20,12.00,12.07,6.00,6.20,6.20,6.13,7.80,20.00,21.10,84.50,84.10,81.00,89.80,81.70,35.40,25.90,27.40,9.70,6.40,30.50,5.60,6.00,5.80,3.80,4.00,4.40,3.00,,,24.00,54.70,1.69815,2.33972,3.75078,1.79,2.34,3.80
M,171.50,72.10,39.00,8.20,8.40,8.40,8.33,7.40,8.20,7.80,7.80,6.90,9.70,53.60,33.00,36.50,93.80,170.90,19.75,28.00,10.00,9.80,10.20,10.00,7.00,6.80,6.60,6.80,4.80,4.40,4.20,103.30,101.20,96.00,15.00,5.80,37.00,96.20,39.20,41.90,27.50,10.40,10.00,10.60,10.33,8.40,8.20,8.20,8.27,8.10,18.90,19.00,80.60,79.50,80.20,94.10,73.40,29.40,23.80,26.40,9.30,7.50,28.50,4.80,5.20,5.40,4.20,4.00,4.00,3.00,,,20.00,57.50,2.24777,6.31264,1.58223,2.23,6.31,1.63
M,183.50,86.30,42.00,8.50,8.00,8.10,8.20,13.50,14.50,14.00,14.00,7.00,9.00,56.00,35.50,37.00,95.00,184.80,21.00,31.25,12.60,11.00,11.00,11.53,8.80,8.20,8.40,8.47,4.20,4.40,4.60,109.00,105.00,95.00,15.50,5.30,38.20,108.90,40.20,40.50,29.00,14.40,15.00,14.90,14.77,5.00,5.10,5.20,5.10,8.80,19.00,20.10,84.00,85.00,82.00,93.50,79.70,34.60,25.40,26.00,9.70,7.20,29.00,6.00,6.20,6.10,4.20,4.80,4.60,3.00,3.00,3.00,32.00,62.00,2.89104,4.74643,1.81556,2.85,4.75,1.86
M,179.60,76.60,40.00,6.70,6.60,7.60,6.97,9.00,8.60,9.20,8.93,9.60,7.80,59.50,28.50,32.00,95.10,175.30,20.50,26.50,11.00,10.40,11.20,10.87,6.20,6.00,5.80,6.00,5.00,5.40,5.20,93.50,92.00,89.50,15.10,5.70,34.30,104.00,44.00,36.40,27.75,15.00,15.40,16.00,15.47,14.00,13.40,13.40,13.60,8.30,18.30,19.25,79.40,82.50,78.50,98.00,74.50,32.30,23.50,26.70,9.40,6.10,32.75,5.20,5.40,5.60,5.20,4.80,5.20,3.60,,,31.00,57.50,2.01251,5.08530,2.37574,1.99,5.09,2.42
M,172.40,76.10,39.75,8.00,6.90,8.40,7.77,11.80,11.80,12.10,11.90,7.10,9.30,55.00,34.30,37.40,89.20,175.70,19.50,27.50,10.80,10.00,10.60,10.47,6.80,6.40,6.60,6.60,5.80,5.40,5.80,97.50,98.00,88.50,15.20,5.60,39.30,96.50,39.50,36.50,25.50,13.80,13.20,12.40,13.13,9.80,10.60,10.40,10.27,8.50,19.70,18.70,80.00,84.50,80.00,99.00,76.70,34.60,22.10,27.20,9.10,7.40,32.00,7.00,6.20,5.80,4.00,4.00,4.00,3.60,,,32.50,62.50,2.61163,6.64377,1.20606,2.58,6.64,1.24
M,187.70,106.30,40.00,18.10,18.20,17.20,17.83,13.00,14.00,14.40,13.80,7.40,10.40,57.00,35.00,35.50,99.00,205.30,22.00,33.50,24.60,16.50,18.40,19.83,18.50,26.30,20.20,21.67,12.80,14.20,13.40,108.00,108.00,107.30,15.20,5.60,42.00,101.50,40.30,37.60,29.25,16.90,15.80,16.60,16.43,15.00,15.20,14.80,15.00,9.00,21.30,19.40,99.80,102.50,97.70,115.50,88.00,39.50,27.00,30.00,11.20,7.50,39.00,10.20,11.40,10.80,8.00,8.40,8.20,3.20,3.20,3.20,33.00,70.00,4.86374,5.37019,0.71569,4.70,5.37,0.74
M,180.00,78.40,42.50,6.60,6.80,6.60,6.67,8.40,8.40,8.20,8.33,7.10,9.80,56.50,30.00,35.00,93.10,176.10,23.00,29.25,7.60,7.40,8.00,7.67,6.40,7.40,7.00,6.93,5.20,4.40,4.80,98.20,99.00,90.50,14.30,6.10,37.50,104.80,49.20,39.40,29.00,11.80,12.40,11.80,12.00,8.00,7.80,7.80,7.87,9.20,20.20,19.50,81.00,82.10,79.10,98.20,78.80,35.10,23.50,28.50,10.00,7.80,33.50,5.00,5.20,5.20,3.00,3.00,3.20,2.60,2.40,2.40,29.00,57.00,2.01040,5.26699,2.20541,1.99,5.27,2.25
M,183.20,79.20,41.75,10.40,10.60,10.60,10.53,10.60,10.60,10.80,10.67,7.40,10.50,57.30,30.00,32.80,98.40,185.40,22.25,25.25,18.20,18.60,17.80,18.20,11.40,11.80,11.60,11.60,8.00,7.60,7.80,98.00,90.50,90.00,15.00,6.10,36.90,106.10,52.00,36.70,30.50,14.20,14.00,14.80,14.33,7.60,7.80,7.60,7.67,8.60,19.70,19.90,81.10,81.80,80.00,103.20,80.40,34.50,25.20,27.00,10.20,8.00,35.25,7.20,7.20,7.00,4.60,4.60,4.40,3.20,3.40,3.20,26.50,58.00,3.11115,4.94634,2.64685,3.07,4.95,2.69
M,178.00,68.00,38.25,8.50,7.70,8.20,8.13,10.50,10.00,10.40,10.30,6.70,9.80,59.20,24.40,30.00,94.00,178.50,19.00,27.25,8.60,8.40,8.20,8.40,6.50,6.40,6.20,6.37,3.90,4.00,3.60,93.00,90.00,97.00,16.40,5.60,32.50,99.00,38.00,35.50,26.00,7.80,7.50,7.60,7.63,6.00,6.00,6.00,6.00,9.00,18.80,18.40,69.00,71.50,68.30,88.50,77.40,31.30,25.20,27.40,10.00,7.30,32.75,6.40,6.00,6.20,4.00,4.20,4.00,3.20,3.40,3.20,26.00,52.00,2.35856,3.44345,3.34234,2.33,3.44,3.39
M,187.00,74.50,42.25,6.00,6.00,5.8,5.93,8.20,8.40,9.40,8.67,7.30,9.70,54.00,30.00,34.00,93.40,191.50,10.00,28.25,8.60,8.00,7.00,7.87,5.80,5.80,6.20,5.93,4.20,4.20,4.40,91.00,89.50,84.20,14.90,6.90,36.60,109.20,45.60,39.60,29.00,8.00,8.00,8.20,8.07,4.20,4.40,4.40,4.33,8.60,16.80,18.70,78.00,80.00,74.20,97.60,,,,,,,,,,,,,,,,,,,1.76452,4.19950,3.95124,1.75,4.20,4.00
